ID=6330 Name=GameActionFightCastOnTargetRequestMessage Origin=Client
        disposition = AmaknaCore.Protocol.Types.EntityDispositionInformations
        ]
        [
        alignmentInfos = AmaknaCore.Protocol.Types.ActorAlignmentInformations
        humanoidInfo = AmaknaCore.Protocol.Types.HumanInformations
        accountId = 35622123
        name = Zelhart
        contextualId = 661959671814
        look = AmaknaCore.Protocol.Types.EntityLook
        disposition = AmaknaCore.Protocol.Types.EntityDispositionInformations
        ]
        [
        keyRingBonus = False
        hasHardcoreDrop = False
        hasAVARewardToken = False
        staticInfos = AmaknaCore.Protocol.Types.GroupMonsterStaticInformations
        creationTime = 1481222796636
        ageBonusRate = 0
        lootShare = -1
        alignmentSide = -1
        contextualId = -10005
        look = AmaknaCore.Protocol.Types.EntityLook
        disposition = AmaknaCore.Protocol.Types.EntityDispositionInformations
        ]
        [
        keyRingBonus = False
        hasHardcoreDrop = False
        hasAVARewardToken = False
        staticInfos = AmaknaCore.Protocol.Types.GroupMonsterStaticInformations
        creationTime = 1350193112833
        ageBonusRate = 0
        lootShare = -1
        alignmentSide = -1
        contextualId = -10002
        look = AmaknaCore.Protocol.Types.EntityLook
        disposition = AmaknaCore.Protocol.Types.EntityDispositionInformations
        ]
        [
        keyRingBonus = False
        hasHardcoreDrop = False
        hasAVARewardToken = False
        staticInfos = AmaknaCore.Protocol.Types.GroupMonsterStaticInformations
        creationTime = 1481222775028
        ageBonusRate = 0
        lootShare = -1
        alignmentSide = -1
        contextualId = -10000
        look = AmaknaCore.Protocol.Types.EntityLook
        disposition = AmaknaCore.Protocol.Types.EntityDispositionInformations
        ]
        [
        keyRingBonus = False
        hasHardcoreDrop = False
        hasAVARewardToken = False
        staticInfos = AmaknaCore.Protocol.Types.GroupMonsterStaticInformations
        creationTime = 1350193246332
        ageBonusRate = 0
        lootShare = -1
        alignmentSide = -1
        contextualId = -10003
        look = AmaknaCore.Protocol.Types.EntityLook
        disposition = AmaknaCore.Protocol.Types.EntityDispositionInformations
        ]
        [
        keyRingBonus = False
        hasHardcoreDrop = False
        hasAVARewardToken = False
        staticInfos = AmaknaCore.Protocol.Types.GroupMonsterStaticInformations
        creationTime = 1481222431516
        ageBonusRate = 0
        lootShare = -1
        alignmentSide = -1
        contextualId = -10004
        look = AmaknaCore.Protocol.Types.EntityLook
        disposition = AmaknaCore.Protocol.Types.EntityDispositionInformations
        ]
        [
        keyRingBonus = False
        hasHardcoreDrop = False
        hasAVARewardToken = False
        staticInfos = AmaknaCore.Protocol.Types.GroupMonsterStaticInformations
        creationTime = 1481222802886
        ageBonusRate = 0
        lootShare = -1
        alignmentSide = -1
        contextualId = -10001
        look = AmaknaCore.Protocol.Types.EntityLook
        disposition = AmaknaCore.Protocol.Types.EntityDispositionInformations
        ]
    interactiveElements = AmaknaCore.Protocol.Types.InteractiveElement[]
        [
        elementId = 483868
        elementTypeId = -1
        enabledSkills = AmaknaCore.Protocol.Types.InteractiveElementSkill[]
            [
            skillId = 184
            skillInstanceUid = 7632920
            ]
        disabledSkills = AmaknaCore.Protocol.Types.InteractiveElementSkill[]
        onCurrentMap = True
        ]
        [
        elementId = 504556
        elementTypeId = -1
        enabledSkills = AmaknaCore.Protocol.Types.InteractiveElementSkill[]
            [
            skillId = 339
            skillInstanceUid = 7632919
            ]
        disabledSkills = AmaknaCore.Protocol.Types.InteractiveElementSkill[]
        onCurrentMap = True
        ]
        [
        elementId = 504555
        elementTypeId = -1
        enabledSkills = AmaknaCore.Protocol.Types.InteractiveElementSkill[]
            [
            skillId = 339
            skillInstanceUid = 7632918
            ]
        disabledSkills = AmaknaCore.Protocol.Types.InteractiveElementSkill[]
        onCurrentMap = True
        ]
    statedElements = AmaknaCore.Protocol.Types.StatedElement[]
    obstacles = AmaknaCore.Protocol.Types.MapObstacle[]
    fights = AmaknaCore.Protocol.Types.FightCommonInformations[]
    hasAggressiveMonsters = False

ID=6454 Name=UpdateMapPlayersAgressableStatusMessage Origin=Server
    playerIds = System.Double[]
        [
        Epsilon = 4,94065645841247E-324
        NegativeInfinity = -∞
        PositiveInfinity = ∞
        NaN = NaN
        ]
    enable = System.SByte[]

ID=170 Name=SetCharacterRestrictionsMessage Origin=Server
    actorId = 771939368966
    restrictions = AmaknaCore.Protocol.Types.ActorRestrictionsInformations

ID=176 Name=BasicNoOperationMessage Origin=Server

ID=951 Name=GameMapMovementMessage Origin=Server
    keyMovements = System.Int16[]
        [
        ]
        [
        ]
    actorId = -10003

